År;ink from;ink tom;gr avdrag
2025;0;24800;FastInk
2025;24900;58300;24900
2025;58400;58800;25000
2025;58900;59300;25100
2025;59400;59800;25200
2025;59900;60300;25300
2025;60400;60800;25400
2025;60900;61300;25500
2025;61400;61800;25600
2025;61900;62300;25700
2025;62400;62800;25800
2025;62900;63300;25900
2025;63400;63800;26000
2025;63900;64300;26100
2025;64400;64800;26200
2025;64900;65300;26300
2025;65400;65800;26400
2025;65900;66300;26500
2025;66400;66800;26600
2025;66900;67300;26700
2025;67400;67800;26800
2025;67900;68300;26900
2025;68400;68800;27000
2025;68900;69300;27100
2025;69400;69800;27200
2025;69900;70300;27300
2025;70400;70800;27400
2025;70900;71300;27500
2025;71400;71800;27600
2025;71900;72300;27700
2025;72400;72800;27800
2025;72900;73300;27900
2025;73400;73800;28000
2025;73900;74300;28100
2025;74400;74800;28200
2025;74900;75300;28300
2025;75400;75800;28400
2025;75900;76300;28500
2025;76400;76800;28600
2025;76900;77300;28700
2025;77400;77800;28800
2025;77900;78300;28900
2025;78400;78800;29000
2025;78900;79300;29100
2025;79400;79800;29200
2025;79900;80300;29300
2025;80400;80800;29400
2025;80900;81300;29500
2025;81400;81800;29600
2025;81900;82300;29700
2025;82400;82800;29800
2025;82900;83300;29900
2025;83400;83800;30000
2025;83900;84300;30100
2025;84400;84800;30200
2025;84900;85300;30300
2025;85400;85800;30400
2025;85900;86300;30500
2025;86400;86800;30600
2025;86900;87300;30700
2025;87400;87800;30800
2025;87900;88300;30900
2025;88400;88800;31000
2025;88900;89300;31100
2025;89400;89800;31200
2025;89900;90300;31300
2025;90400;90800;31400
2025;90900;91300;31500
2025;91400;91800;31600
2025;91900;92300;31700
2025;92400;92800;31800
2025;92900;93300;31900
2025;93400;93800;32000
2025;93900;94300;32100
2025;94400;94800;32200
2025;94900;95300;32300
2025;95400;95800;32400
2025;95900;96300;32500
2025;96400;96800;32600
2025;96900;97300;32700
2025;97400;97800;32800
2025;97900;98300;32900
2025;98400;98800;33000
2025;98900;99300;33100
2025;99400;99800;33200
2025;99900;100300;33300
2025;100400;100800;33400
2025;100900;101300;33500
2025;101400;101800;33600
2025;101900;102300;33700
2025;102400;102800;33800
2025;102900;103300;33900
2025;103400;103800;34000
2025;103900;104300;34100
2025;104400;104800;34200
2025;104900;105300;34300
2025;105400;105800;34400
2025;105900;106300;34500
2025;106400;106800;34600
2025;106900;107300;34700
2025;107400;107800;34800
2025;107900;108300;34900
2025;108400;108800;35000
2025;108900;109300;35100
2025;109400;109800;35200
2025;109900;110300;35300
2025;110400;110800;35400
2025;110900;111300;35500
2025;111400;111800;35600
2025;111900;112300;35700
2025;112400;112800;35800
2025;112900;113300;35900
2025;113400;113800;36000
2025;113900;114300;36100
2025;114400;114800;36200
2025;114900;115300;36300
2025;115400;115800;36400
2025;115900;116300;36500
2025;116400;116800;36600
2025;116900;117300;36700
2025;117400;117800;36800
2025;117900;118300;36900
2025;118400;118800;37000
2025;118900;119300;37100
2025;119400;119800;37200
2025;119900;120300;37300
2025;120400;120800;37400
2025;120900;121300;37500
2025;121400;121800;37600
2025;121900;122300;37700
2025;122400;122800;37800
2025;122900;123300;37900
2025;123400;123800;38000
2025;123900;124300;38100
2025;124400;124800;38200
2025;124900;125300;38300
2025;125400;125800;38400
2025;125900;126300;38500
2025;126400;126800;38600
2025;126900;127300;38700
2025;127400;127800;38800
2025;127900;128300;38900
2025;128400;128800;39000
2025;128900;129300;39100
2025;129400;129800;39200
2025;129900;130300;39300
2025;130400;130800;39400
2025;130900;131300;39500
2025;131400;131800;39600
2025;131900;132300;39700
2025;132400;132800;39800
2025;132900;133300;39900
2025;133400;133800;40000
2025;133900;134300;40100
2025;134400;134800;40200
2025;134900;135300;40300
2025;135400;135800;40400
2025;135900;136300;40500
2025;136400;136800;40600
2025;136900;137300;40700
2025;137400;137800;40800
2025;137900;138300;40900
2025;138400;138800;41000
2025;138900;139300;41100
2025;139400;139800;41200
2025;139900;140300;41300
2025;140400;140800;41400
2025;140900;141300;41500
2025;141400;141800;41600
2025;141900;142300;41700
2025;142400;142800;41800
2025;142900;143300;41900
2025;143400;143800;42000
2025;143900;144300;42100
2025;144400;144800;42200
2025;144900;145300;42300
2025;145400;145800;42400
2025;145900;146300;42500
2025;146400;146800;42600
2025;146900;147300;42700
2025;147400;147800;42800
2025;147900;148300;42900
2025;148400;148800;43000
2025;148900;149300;43100
2025;149400;149800;43200
2025;149900;150300;43300
2025;150400;150800;43400
2025;150900;151300;43500
2025;151400;151800;43600
2025;151900;152300;43700
2025;152400;152800;43800
2025;152900;153300;43900
2025;153400;153800;44000
2025;153900;154300;44100
2025;154400;154800;44200
2025;154900;155300;44300
2025;155400;155800;44400
2025;155900;156300;44500
2025;156400;156800;44600
2025;156900;157300;44700
2025;157400;157800;44800
2025;157900;158300;44900
2025;158400;158800;45000
2025;158900;159300;45100
2025;159400;159800;45200
2025;159900;183600;45300
2025;183700;184600;45200
2025;184700;185600;45100
2025;185700;186600;45000
2025;186700;187600;44900
2025;187700;188600;44800
2025;188700;189600;44700
2025;189700;190600;44600
2025;190700;191600;44500
2025;191700;192600;44400
2025;192700;193600;44300
2025;193700;194600;44200
2025;194700;195600;44100
2025;195700;196600;44000
2025;196700;197600;43900
2025;197700;198600;43800
2025;198700;199600;43700
2025;199700;200600;43600
2025;200700;201600;43500
2025;201700;202600;43400
2025;202700;203600;43300
2025;203700;204600;43200
2025;204700;205600;43100
2025;205700;206600;43000
2025;206700;207600;42900
2025;207700;208600;42800
2025;208700;209600;42700
2025;209700;210600;42600
2025;210700;211600;42500
2025;211700;212600;42400
2025;212700;213600;42300
2025;213700;214600;42200
2025;214700;215600;42100
2025;215700;216600;42000
2025;216700;217600;41900
2025;217700;218600;41800
2025;218700;219600;41700
2025;219700;220600;41600
2025;220700;221600;41500
2025;221700;222600;41400
2025;222700;223600;41300
2025;223700;224600;41200
2025;224700;225600;41100
2025;225700;226600;41000
2025;226700;227600;40900
2025;227700;228600;40800
2025;228700;229600;40700
2025;229700;230600;40600
2025;230700;231600;40500
2025;231700;232600;40400
2025;232700;233600;40300
2025;233700;234600;40200
2025;234700;235600;40100
2025;235700;236600;40000
2025;236700;237600;39900
2025;237700;238600;39800
2025;238700;239600;39700
2025;239700;240600;39600
2025;240700;241600;39500
2025;241700;242600;39400
2025;242700;243600;39300
2025;243700;244600;39200
2025;244700;245600;39100
2025;245700;246600;39000
2025;246700;247600;38900
2025;247700;248600;38800
2025;248700;249600;38700
2025;249700;250600;38600
2025;250700;251600;38500
2025;251700;252600;38400
2025;252700;253600;38300
2025;253700;254600;38200
2025;254700;255600;38100
2025;255700;256600;38000
2025;256700;257600;37900
2025;257700;258600;37800
2025;258700;259600;37700
2025;259700;260600;37600
2025;260700;261600;37500
2025;261700;262600;37400
2025;262700;263600;37300
2025;263700;264600;37200
2025;264700;265600;37100
2025;265700;266600;37000
2025;266700;267600;36900
2025;267700;268600;36800
2025;268700;269600;36700
2025;269700;270600;36600
2025;270700;271600;36500
2025;271700;272600;36400
2025;272700;273600;36300
2025;273700;274600;36200
2025;274700;275600;36100
2025;275700;276600;36000
2025;276700;277600;35900
2025;277700;278600;35800
2025;278700;279600;35700
2025;279700;280600;35600
2025;280700;281600;35500
2025;281700;282600;35400
2025;282700;283600;35300
2025;283700;284600;35200
2025;284700;285600;35100
2025;285700;286600;35000
2025;286700;287600;34900
2025;287700;288600;34800
2025;288700;289600;34700
2025;289700;290600;34600
2025;290700;291600;34500
2025;291700;292600;34400
2025;292700;293600;34300
2025;293700;294600;34200
2025;294700;295600;34100
2025;295700;296600;34000
2025;296700;297600;33900
2025;297700;298600;33800
2025;298700;299600;33700
2025;299700;300600;33600
2025;300700;301600;33500
2025;301700;302600;33400
2025;302700;303600;33300
2025;303700;304600;33200
2025;304700;305600;33100
2025;305700;306600;33000
2025;306700;307600;32900
2025;307700;308600;32800
2025;308700;309600;32700
2025;309700;310600;32600
2025;310700;311600;32500
2025;311700;312600;32400
2025;312700;313600;32300
2025;313700;314600;32200
2025;314700;315600;32100
2025;315700;316600;32000
2025;316700;317600;31900
2025;317700;318600;31800
2025;318700;319600;31700
2025;319700;320600;31600
2025;320700;321600;31500
2025;321700;322600;31400
2025;322700;323600;31300
2025;323700;324600;31200
2025;324700;325600;31100
2025;325700;326600;31000
2025;326700;327600;30900
2025;327700;328600;30800
2025;328700;329600;30700
2025;329700;330600;30600
2025;330700;331600;30500
2025;331700;332600;30400
2025;332700;333600;30300
2025;333700;334600;30200
2025;334700;335600;30100
2025;335700;336600;30000
2025;336700;337600;29900
2025;337700;338600;29800
2025;338700;339600;29700
2025;339700;340600;29600
2025;340700;341600;29500
2025;341700;342600;29400
2025;342700;343600;29300
2025;343700;344600;29200
2025;344700;345600;29100
2025;345700;346600;29000
2025;346700;347600;28900
2025;347700;348600;28800
2025;348700;349600;28700
2025;349700;350600;28600
2025;350700;351600;28500
2025;351700;352600;28400
2025;352700;353600;28300
2025;353700;354600;28200
2025;354700;355600;28100
2025;355700;356600;28000
2025;356700;357600;27900
2025;357700;358600;27800
2025;358700;359600;27700
2025;359700;360600;27600
2025;360700;361600;27500
2025;361700;362600;27400
2025;362700;363600;27300
2025;363700;364600;27200
2025;364700;365600;27100
2025;365700;366600;27000
2025;366700;367600;26900
2025;367700;368600;26800
2025;368700;369600;26700
2025;369700;370600;26600
2025;370700;371600;26500
2025;371700;372600;26400
2025;372700;373600;26300
2025;373700;374600;26200
2025;374700;375600;26100
2025;375700;376600;26000
2025;376700;377600;25900
2025;377700;378600;25800
2025;378700;379600;25700
2025;379700;380600;25600
2025;380700;381600;25500
2025;381700;382600;25400
2025;382700;383600;25300
2025;383700;384600;25200
2025;384700;385600;25100
2025;385700;386600;25000
2025;386700;387600;24900
2025;387700;388600;24800
2025;388700;389600;24700
2025;389700;390600;24600
2025;390700;391600;24500
2025;391700;392600;24400
2025;392700;393600;24300
2025;393700;394600;24200
2025;394700;395600;24100
2025;395700;396600;24000
2025;396700;397600;23900
2025;397700;398600;23800
2025;398700;399600;23700
2025;399700;400600;23600
2025;400700;401600;23500
2025;401700;402600;23400
2025;402700;403600;23300
2025;403700;404600;23200
2025;404700;405600;23100
2025;405700;406600;23000
2025;406700;407600;22900
2025;407700;408600;22800
2025;408700;409600;22700
2025;409700;410600;22600
2025;410700;411600;22500
2025;411700;412600;22400
2025;412700;413600;22300
2025;413700;414600;22200
2025;414700;415600;22100
2025;415700;416600;22000
2025;416700;417600;21900
2025;417700;418600;21800
2025;418700;419600;21700
2025;419700;420600;21600
2025;420700;421600;21500
2025;421700;422600;21400
2025;422700;423600;21300
2025;423700;424600;21200
2025;424700;425600;21100
2025;425700;426600;21000
2025;426700;427600;20900
2025;427700;428600;20800
2025;428700;429600;20700
2025;429700;430600;20600
2025;430700;431600;20500
2025;431700;432600;20400
2025;432700;433600;20300
2025;433700;434600;20200
2025;434700;435600;20100
2025;435700;436600;20000
2025;436700;437600;19900
2025;437700;438600;19800
2025;438700;439600;19700
2025;439700;440600;19600
2025;440700;441600;19500
2025;441700;442600;19400
2025;442700;443600;19300
2025;443700;444600;19200
2025;444700;445600;19100
2025;445700;446600;19000
2025;446700;447600;18900
2025;447700;448600;18800
2025;448700;449600;18700
2025;449700;450600;18600
2025;450700;451600;18500
2025;451700;452600;18400
2025;452700;453600;18300
2025;453700;454600;18200
2025;454700;455600;18100
2025;455700;456600;18000
2025;456700;457600;17900
2025;457700;458600;17800
2025;458700;459600;17700
2025;459700;460600;17600
2025;460700;461600;17500
2025;461700;462600;17400
2025;462700;;17300
